ActionBar/ActionBar.java:        backButtonImageView.setContentDescription(LocaleController.getString("AccDescrGoBack", R.string.AccDescrGoBack));
CancelAccountDeletionActivity.java:                    timeText.setText(LocaleController.formatString("SmsText", R.string.SmsText, 1, 0));
CancelAccountDeletionActivity.java:                timeText.setText(LocaleController.formatString("CallText", R.string.CallText, 2, 0));
CancelAccountDeletionActivity.java:                timeText.setText(LocaleController.formatString("SmsText", R.string.SmsText, 2, 0));
CancelAccountDeletionActivity.java:                                timeText.setText(LocaleController.formatString("CallText", R.string.CallText, minutes, seconds));
CancelAccountDeletionActivity.java:                                timeText.setText(LocaleController.formatString("SmsText", R.string.SmsText, minutes, seconds));
CancelAccountDeletionActivity.java:                                        timeText.setText(LocaleController.getString("Calling", R.string.Calling));
CancelAccountDeletionActivity.java:                                        timeText.setText(LocaleController.getString("SendingSms", R.string.SendingSms));
CancelAccountDeletionActivity.java:                    errorDialog = AlertsCreator.showSimpleAlert(CancelAccountDeletionActivity.this, LocaleController.formatString("CancelLinkSuccess", R.string.CancelLinkSuccess, PhoneFormat.getInstance().format("+" + phone)));
Cells/AccountSelectCell.java:            textView.setText(LocaleController.getString("VoipGroupDisplayAs", R.string.VoipGroupDisplayAs));
Cells/ArchivedStickerSetCell.java:            addButton.setText(LocaleController.getString("Add", R.string.Add));
Cells/ArchivedStickerSetCell.java:            deleteButton.setText(LocaleController.getString("StickersRemove", R.string.StickersRemove));
Cells/ArchiveHintInnerCell.java:                headerTextView.setText(LocaleController.getString("ArchiveHintHeader1", R.string.ArchiveHintHeader1));
Cells/ArchiveHintInnerCell.java:                messageTextView.setText(LocaleController.getString("ArchiveHintText1", R.string.ArchiveHintText1));
Cells/ArchiveHintInnerCell.java:                headerTextView.setText(LocaleController.getString("ArchiveHintHeader2", R.string.ArchiveHintHeader2));
Cells/ArchiveHintInnerCell.java:                messageTextView.setText(LocaleController.getString("ArchiveHintText2", R.string.ArchiveHintText2));
Cells/ArchiveHintInnerCell.java:                headerTextView.setText(LocaleController.getString("ArchiveHintHeader3", R.string.ArchiveHintHeader3));
Cells/ArchiveHintInnerCell.java:                messageTextView.setText(LocaleController.getString("ArchiveHintText3", R.string.ArchiveHintText3));
Cells/AudioPlayerCell.java:            info.setText(LocaleController.formatString("AccDescrMusicInfo", R.string.AccDescrMusicInfo, currentMessageObject.getMusicAuthor(), currentMessageObject.getMusicTitle()));
Cells/BotHelpCell.java:        String help = LocaleController.getString("BotInfoTitle", R.string.BotInfoTitle);
Cells/ChatActionCell.java:                newText = LocaleController.getString("MessageScheduledUntilOnline", R.string.MessageScheduledUntilOnline);
Cells/ChatActionCell.java:                newText = LocaleController.formatString("MessageScheduledOn", R.string.MessageScheduledOn, LocaleController.formatDateChat(date));
Cells/ChatActionCell.java:                    text = LocaleController.getString("AttachPhotoExpired", R.string.AttachPhotoExpired);
Cells/ChatActionCell.java:                    text = LocaleController.getString("AttachVideoExpired", R.string.AttachVideoExpired);
Cells/ChatListCell.java:            setContentDescription(threeLines ? LocaleController.getString("ChatListExpanded", R.string.ChatListExpanded) : LocaleController.getString("ChatListDefault", R.string.ChatListDefault));
Cells/ChatListCell.java:            String text = isThreeLines ? LocaleController.getString("ChatListExpanded", R.string.ChatListExpanded) : LocaleController.getString("ChatListDefault", R.string.ChatListDefault);
Cells/ChatMessageCell.java:                        Toast.makeText(getContext(), LocaleController.getString("MessageScheduledVote", R.string.MessageScheduledVote), Toast.LENGTH_LONG).show();
Cells/ChatMessageCell.java:                            Toast.makeText(getContext(), LocaleController.getString("MessageScheduledVoteResults", R.string.MessageScheduledVoteResults), Toast.LENGTH_LONG).show();
Cells/ChatMessageCell.java:                        Toast.makeText(getContext(), LocaleController.getString("MessageScheduledBotAction", R.string.MessageScheduledBotAction), Toast.LENGTH_LONG).show();
Cells/ChatMessageCell.java:                        comment = LocaleController.getString("ViewInChat", R.string.ViewInChat);
Cells/ChatMessageCell.java:                            comment = commentCount == 0 ? LocaleController.getString("LeaveAComment", R.string.LeaveAComment) : LocaleController.formatPluralString("CommentsCount", commentCount);
Cells/ChatMessageCell.java:                            comment = commentCount == 0 ? LocaleController.getString("LeaveAComment", R.string.LeaveAComment) : LocaleController.getPluralString("CommentsNoNumber", commentCount);
Cells/ChatMessageCell.java:                        String str = LocaleController.formatString("Of", R.string.Of, 1, count);
Cells/ChatMessageCell.java:                        site_name = LocaleController.getString("VoipGroupVoiceChat", R.string.VoipGroupVoiceChat);
Cells/ChatMessageCell.java:                        site_name = LocaleController.getString("ChatBackground", R.string.ChatBackground);
Cells/ChatMessageCell.java:                        site_name = LocaleController.getString("ColorTheme", R.string.ColorTheme);
Cells/ChatMessageCell.java:                                String str = LocaleController.getString("AttachGame", R.string.AttachGame).toUpperCase();
Cells/ChatMessageCell.java:                                str = LocaleController.getString("PaymentReceipt", R.string.PaymentReceipt).toUpperCase();
Cells/ChatMessageCell.java:                                    str = LocaleController.getString("PaymentTestInvoice", R.string.PaymentTestInvoice).toUpperCase();
Cells/ChatMessageCell.java:                                    str = LocaleController.getString("PaymentInvoice", R.string.PaymentInvoice).toUpperCase();
Cells/ChatMessageCell.java:                            text = LocaleController.getString("CallMessageVideoOutgoingMissed", R.string.CallMessageVideoOutgoingMissed);
Cells/ChatMessageCell.java:                            text = LocaleController.getString("CallMessageOutgoingMissed", R.string.CallMessageOutgoingMissed);
Cells/ChatMessageCell.java:                            text = LocaleController.getString("CallMessageVideoOutgoing", R.string.CallMessageVideoOutgoing);
Cells/ChatMessageCell.java:                            text = LocaleController.getString("CallMessageOutgoing", R.string.CallMessageOutgoing);
Cells/ChatMessageCell.java:                            text = LocaleController.getString("CallMessageVideoIncomingMissed", R.string.CallMessageVideoIncomingMissed);
Cells/ChatMessageCell.java:                            text = LocaleController.getString("CallMessageIncomingMissed", R.string.CallMessageIncomingMissed);
Cells/ChatMessageCell.java:                            text = LocaleController.getString("CallMessageVideoIncomingDeclined", R.string.CallMessageVideoIncomingDeclined);
Cells/ChatMessageCell.java:                            text = LocaleController.getString("CallMessageIncomingDeclined", R.string.CallMessageIncomingDeclined);
Cells/ChatMessageCell.java:                            text = LocaleController.getString("CallMessageVideoIncoming", R.string.CallMessageVideoIncoming);
Cells/ChatMessageCell.java:                            text = LocaleController.getString("CallMessageIncoming", R.string.CallMessageIncoming);
Cells/ChatMessageCell.java:                            phone = LocaleController.getString("NumberUnknown", R.string.NumberUnknown);
Cells/ChatMessageCell.java:                    title = LocaleController.getString("FinalResults", R.string.FinalResults);
Cells/ChatMessageCell.java:                            title = LocaleController.getString("QuizPoll", R.string.QuizPoll);
Cells/ChatMessageCell.java:                            title = LocaleController.getString("AnonymousQuizPoll", R.string.AnonymousQuizPoll);
Cells/ChatMessageCell.java:                        title = LocaleController.getString("PublicPoll", R.string.PublicPoll);
Cells/ChatMessageCell.java:                        title = LocaleController.getString("AnonymousPoll", R.string.AnonymousPoll);
Cells/ChatMessageCell.java:                        votes = TextUtils.ellipsize(media.results.total_voters == 0 ? LocaleController.getString("NoVotesQuiz", R.string.NoVotesQuiz) : LocaleController.formatPluralString("Answer", media.results.total_voters), textPaint, w, TextUtils.TruncateAt.END);
Cells/ChatMessageCell.java:                        votes = TextUtils.ellipsize(media.results.total_voters == 0 ? LocaleController.getString("NoVotes", R.string.NoVotes) : LocaleController.formatPluralString("Vote", media.results.total_voters), textPaint, w, TextUtils.TruncateAt.END);
Cells/ChatMessageCell.java:                            str = LocaleController.getString("PollViewResults", R.string.PollViewResults);
Cells/ChatMessageCell.java:                            str = LocaleController.getString("PollSubmitVotes", R.string.PollSubmitVotes);
Cells/ChatMessageCell.java:                            str = LocaleController.getString("NoVotes", R.string.NoVotes);
Cells/ChatMessageCell.java:                        docTitleLayout = new StaticLayout(TextUtils.ellipsize(LocaleController.getString("AttachLiveLocation", R.string.AttachLiveLocation), Theme.chat_locationTitlePaint, maxWidth, TextUtils.TruncateAt.END), Theme.chat_locationTitlePaint, maxWidth + AndroidUtilities.dp(2), Layout.Alignment.ALIGN_NORMAL, 1.0f, 0.0f, false);
Cells/ChatMessageCell.java:                                buttonText = LocaleController.getString("PaymentReceipt", R.string.PaymentReceipt);
Cells/ChatMessageCell.java:                String str = LocaleController.getString("AttachGif", R.string.AttachGif);
Cells/ChatMessageCell.java:                name = LocaleController.getString("AttachDocument", R.string.AttachDocument);
Cells/ChatMessageCell.java:                docTitleLayout = new StaticLayout(TextUtils.ellipsize(LocaleController.getString("AttachLiveLocation", R.string.AttachLiveLocation), Theme.chat_locationTitlePaint, maxWidth, TextUtils.TruncateAt.END), Theme.chat_locationTitlePaint, maxWidth, Layout.Alignment.ALIGN_NORMAL, 1.0f, 0.0f, false);
Cells/ChatMessageCell.java:                str = LocaleController.getString("OpenChannel", R.string.OpenChannel);
Cells/ChatMessageCell.java:                str = LocaleController.getString("OpenGroup", R.string.OpenGroup);
Cells/ChatMessageCell.java:                str = LocaleController.getString("OpenMessage", R.string.OpenMessage);
Cells/ChatMessageCell.java:                str = LocaleController.getString("ViewContact", R.string.ViewContact);
Cells/ChatMessageCell.java:                str = LocaleController.getString("OpenBackground", R.string.OpenBackground);
Cells/ChatMessageCell.java:                str = LocaleController.getString("OpenTheme", R.string.OpenTheme);
Cells/ChatMessageCell.java:                    str = LocaleController.getString("PollViewResults", R.string.PollViewResults);
